sale_price,total_living_area,quality_score,neighborhood,year_built,bedrooms
131500,1795,5,OldTown,1954,4
205000,1541,7,CollgCr,2001,3
231000,1797,6,Mitchel,1993,3
175000,1743,6,NWAmes,1968,3
177000,1357,6,Edwards,1959,2
115000,1474,6,Gilbert,1952,3
143500,1268,5,CollgCr,1977,3
133500,1461,4,"NAmes",1949,4
144500,848,6,CollgCr,2004,1
173000,1291,6,Other,1996,2
108000,1337,4,"NAmes",1956,3
110000,1324,5,Other,1930,3
425000,1978,9,Other,2007,2
207000,1390,7,CollgCr,2003,3
129000,1144,5,Edwards,1956,3
127000,1052,6,NWAmes,1963,3
148000,1113,6,Edwards,1976,3
224900,1661,7,CollgCr,1998,3
127000,1691,5,Other,1924,3
149900,1223,7,Somerst,2005,2
219500,1995,7,Gilbert,2002,4
115000,890,5,Sawyer,1968,3
139000,1652,5,OldTown,1915,4
192000,1269,8,Other,2004,2
249700,1656,8,Somerst,2006,3
132250,1040,4,Mitchel,1963,3
217000,1494,6,CollgCr,1997,3
222500,2035,7,Gilbert,2001,3
145000,1477,7,Other,1928,3
82000,944,3,Edwards,1952,2
100000,1764,5,"NAmes",1957,4
120000,1090,6,Other,1940,3
221300,1830,8,Somerst,2006,3
180500,1824,6,Other,1919,3
129500,1216,5,"NAmes",1955,3
162900,1573,5,Other,1930,3
119000,1556,5,"NAmes",1960,4
190000,1582,5,Other,1964,4
165000,1383,5,Sawyer,1954,3
155000,1128,5,"NAmes",1963,3
193000,1425,7,CollgCr,1998,3
187000,1499,6,CollgCr,1995,3
110000,813,6,OldTown,1930,2
120500,816,6,Other,1930,2
76000,1092,4,Other,1970,3
112500,984,6,"NAmes",1954,2
108000,996,5,Edwards,1940,3
194000,1717,5,Other,1940,2
137900,1456,6,Other,1977,3
122500,1365,5,Other,1971,2
80000,879,5,Other,1936,2
177500,1382,7,Gilbert,1998,3
136905,1680,5,NWAmes,1976,4
80000,924,4,Edwards,1941,2
150000,1320,6,SawyerW,1994,3
262000,1624,8,Other,1994,2
160000,1126,5,Mitchel,1977,3
250000,1530,9,Somerst,2007,3
178000,1593,6,Gilbert,1992,3
300000,2234,8,Other,2000,3
119750,954,5,Other,1938,2
99500,918,6,SawyerW,1979,2
132000,934,6,Sawyer,1964,2
260000,1734,7,CollgCr,2005,3
126000,1112,5,"NAmes",1951,2
203000,1504,7,CollgCr,1996,3
99500,792,5,OldTown,1923,2
152000,1040,5,CollgCr,1996,3
227000,1665,8,NWAmes,2001,3
139000,1080,7,Somerst,2003,2
124500,864,4,"NAmes",1970,3
55000,1086,2,OldTown,1920,2
131250,1091,6,Mitchel,1993,2
120000,1340,5,Edwards,1957,3
117000,833,5,OldTown,1954,2
200000,2082,7,OldTown,2003,3
161000,2180,6,Other,1915,3
145000,1072,5,Edwards,2005,2
141000,864,4,Gilbert,1951,2
215000,1602,6,NWAmes,1977,3
250000,2784,7,NWAmes,1978,5
138500,1445,6,SawyerW,1900,3
284700,3820,5,Edwards,1959,5
205000,2110,7,SawyerW,1994,3
175500,1422,6,NWAmes,1981,3
72500,720,3,Other,1949,2
95000,1080,5,OldTown,1890,3
198500,1725,7,CollgCr,2002,3
178740,1414,7,Other,2004,2
135000,1174,5,OldTown,1900,2
187500,1472,7,NWAmes,1980,3
126175,1163,3,OldTown,1955,3
107500,1347,5,Edwards,1910,3
78000,1192,5,Other,1920,3
64000,840,3,OldTown,1920,2
142500,1055,7,Other,1978,2
470000,2000,9,Other,2005,3
141500,894,4,"NAmes",1960,2
269500,1760,7,NridgHt,2003,3
155000,1094,6,Edwards,1953,3
132000,1057,5,Sawyer,1962,3
290000,2400,8,NridgHt,2003,4
128000,1180,5,"NAmes",1970,2
256900,2640,6,NWAmes,1967,5
124500,1960,5,OldTown,1952,4
164000,1295,6,NWAmes,1968,3
189900,1629,5,Gilbert,1997,3
122250,1740,5,OldTown,1920,2
125000,1032,5,Edwards,1935,2
315000,2727,8,Other,1932,3
126000,919,6,Other,1926,2
99000,925,5,"NAmes",1961,3
212500,1891,6,NWAmes,1978,3
241600,1740,7,Other,1981,2
162500,1082,6,NWAmes,1969,3
191000,1795,7,CollgCr,2005,3
315500,1620,9,Other,2007,2
190000,1680,7,Somerst,2004,2
235500,1873,7,CollgCr,1999,3
188000,1755,4,Other,1930,4
269500,2787,7,SawyerW,2000,6
197000,1909,7,CollgCr,2002,4
410000,3238,8,Other,1995,4
178750,1553,7,Gilbert,1996,3
152000,1558,5,Other,1950,4
375000,2036,7,Other,1965,3
200000,1671,6,NWAmes,1978,3
193000,1812,7,SawyerW,2004,3
82000,841,4,SawyerW,1950,2
39300,334,1,Other,1946,1
124900,780,5,CollgCr,1972,2
122000,1324,6,OldTown,1920,3
154500,1068,6,Sawyer,1963,3
239900,1468,8,CollgCr,2008,3
195000,1643,6,Other,1966,2
120000,879,5,CollgCr,1975,3
145000,992,5,Sawyer,1967,3
130000,936,5,"NAmes",1962,3
150000,1026,5,CollgCr,1977,3
146500,1193,5,NWAmes,1972,2
330000,2538,8,Other,1996,4
215700,1771,6,CollgCr,1997,3
137500,1152,5,"NAmes",1953,3
136500,1176,5,"NAmes",1957,3
119000,1288,6,OldTown,1917,3
180000,1256,6,Other,1986,3
108000,1510,4,Edwards,1940,4
192100,1851,7,"NAmes",1969,3
91000,790,6,Other,1930,2
148000,1081,6,"NAmes",1960,3
191000,1692,7,CollgCr,1997,3
207000,1848,6,Other,1923,4
139500,1049,5,Edwards,1984,2
131000,902,5,Mitchel,1983,2
155000,1269,5,"NAmes",1960,3
180000,1668,7,CollgCr,2003,3
165500,1700,5,"NAmes",1959,4
286000,1593,8,Other,2001,0
412500,2668,9,NridgHt,2003,3
105900,720,6,OldTown,1928,2
140000,1482,6,Other,1925,4
79000,1440,5,OldTown,1900,3
201000,1466,8,Other,2007,3
144000,2020,5,SawyerW,1977,4
277500,1561,9,NridgHt,2005,2
134900,1176,6,Other,1937,2
280000,1836,8,NridgHt,2004,3
118000,987,6,Other,1972,2
148000,1194,6,"NAmes",1959,3
248500,1615,8,CollgCr,2007,3
159900,1509,5,Edwards,1956,3
155500,1595,6,OldTown,1915,3
217000,1779,7,CollgCr,1999,3
174500,1564,7,Other,1941,3
131750,1426,5,Other,1930,3
130000,1709,7,Edwards,2004,3
287000,2263,8,CollgCr,2001,3
87000,906,4,Other,1937,2
160500,1040,6,Sawyer,1978,3
210000,1908,7,CollgCr,1994,4
226500,1589,8,Other,2003,2
315000,2630,8,Other,1998,4
146000,1175,6,SawyerW,2005,3
87000,1774,4,OldTown,1900,4
112000,833,5,Mitchel,1985,3
239000,2624,6,Other,1918,4
239500,2020,8,SawyerW,1995,3
132000,1364,5,"NAmes",1957,3
217500,1842,7,CollgCr,2000,3
141500,1539,5,Other,1936,3
146000,1150,5,"NAmes",1961,3
139000,1436,5,OldTown,1922,3
126000,1409,6,Other,1938,3
250000,1958,7,Somerst,2005,3
160000,1187,7,Gilbert,1992,3
162000,1061,7,SawyerW,1990,1
114000,1017,5,OldTown,1900,2
176000,1329,7,"NAmes",1960,3
148000,1155,5,Sawyer,1961,3
174000,1484,6,Gilbert,2005,3
171000,1645,6,NWAmes,1971,4
146300,1069,6,Other,1975,2
107900,901,4,OldTown,1954,2
149000,1502,7,Other,1931,3
171000,1564,6,SawyerW,1980,3
277000,2144,6,Other,1958,4
192140,1838,5,Gilbert,2005,4
130000,1360,5,"NAmes",1955,3
105000,864,4,OldTown,1950,2
192500,1776,7,CollgCr,2002,3
131500,848,6,CollgCr,2003,1
88750,704,4,Sawyer,1946,2
175000,1691,6,"NAmes",1967,2
166800,1570,6,"NAmes",1958,3
177500,1200,6,CollgCr,1995,3
115000,1344,5,Other,1936,3
169000,2320,5,Gilbert,1948,2
272000,1601,8,CollgCr,2001,3
176000,1456,6,Gilbert,2005,3
174000,1555,7,Other,2007,2
315000,2365,7,Other,1971,3
192350,1353,6,NWAmes,1979,2
183900,1452,7,Somerst,1999,3
135000,1105,6,"NAmes",1957,3
178000,1342,7,Gilbert,2003,3
195800,1611,7,CollgCr,2005,3
125000,1164,5,Edwards,1950,3
110000,980,5,Sawyer,1962,3
159000,1664,6,Other,1947,3
143500,1158,6,SawyerW,2004,3
241500,1872,7,NWAmes,1988,3
109900,1196,4,Other,1916,2
127500,1609,6,OldTown,1910,3
275000,1698,9,NridgHt,2005,3
230000,1314,7,NridgHt,2007,2
210900,2049,7,CollgCr,1996,4
144000,1344,5,"NAmes",1958,2
228950,1786,5,Other,1965,3
103000,1208,4,Other,1925,2
247900,1682,8,Other,1997,1
135000,1098,5,"NAmes",1955,3
153500,1559,5,OldTown,1948,2
257000,1861,8,Somerst,2007,3
171000,1701,5,Sawyer,1975,3
192000,1395,6,"NAmes",1963,2
119900,1678,5,Edwards,1959,6
163500,1657,6,"NAmes",1970,3
128000,958,6,Other,1976,2
134500,1008,5,"NAmes",1953,2
225000,1614,7,CollgCr,2005,3
139500,1022,5,CollgCr,1994,3
150000,2009,7,Other,1939,4
244000,2110,7,"NAmes",1968,3
192500,1663,7,SawyerW,2003,3
147000,996,6,SawyerW,1992,2
154000,1154,5,"NAmes",1966,3
280000,1924,8,Other,1998,3
185750,1489,6,NWAmes,1968,3
105000,1376,5,"NAmes",1941,3
306000,2340,8,NWAmes,1996,4
226000,1479,7,CollgCr,2003,3
165000,1470,6,Gilbert,1995,3
148800,1102,7,Somerst,2004,2
384500,2551,8,Other,1997,4
133000,1578,6,"NAmes",1941,3
210000,1590,8,Somerst,2008,3
132000,1322,5,Other,1939,4
159000,1734,6,"NAmes",1962,3
141000,1215,6,Other,1940,3
225000,1548,7,Other,2004,2
129900,864,5,"NAmes",1958,3
118000,1077,5,Other,1939,2
100000,1666,5,Other,1931,3
135000,1461,6,Other,1926,3
228000,1592,8,CollgCr,1994,3
143000,1456,6,Other,1975,4
175000,1768,5,Other,1937,3
159900,1444,6,NWAmes,1976,2
119000,1251,6,OldTown,1938,3
106000,846,5,OldTown,1920,2
130000,2350,5,OldTown,1920,4
160000,1308,5,Other,1940,2
35000,498,2,Edwards,1922,1
134900,858,5,Sawyer,1982,2
251000,1652,8,Other,2000,2
85500,1092,4,Other,1972,3
145000,1316,6,Other,1926,2
319900,1612,9,Other,2006,2
138000,1544,4,OldTown,1890,3
133000,1104,5,"NAmes",1956,3
267000,2452,8,CollgCr,1998,4
159950,1086,5,"NAmes",1966,3
159500,1580,6,"NAmes",1959,3
212999,1500,8,CollgCr,2006,3
290000,2501,8,Other,1995,4
130000,864,5,"NAmes",1967,2
197600,2461,5,"NAmes",1952,3
190000,1888,6,"NAmes",1966,2
206000,1208,7,CollgCr,2006,2
147400,1223,7,Somerst,2005,2
165000,1774,5,Sawyer,1961,4
157000,1949,5,Sawyer,1977,6
112000,1346,4,Edwards,1910,2
145000,1314,5,"NAmes",1957,3
149000,1930,6,Other,1927,4
105500,832,6,"NAmes",1954,2
195500,1604,6,Gilbert,1998,3
468000,2490,9,Somerst,2005,2
200000,1729,7,CollgCr,2002,3
129000,864,5,"NAmes",1950,3
105500,1092,6,Other,1973,3
208000,1982,6,Other,1986,3
625000,3627,10,Other,1995,4
150750,1327,5,"NAmes",1959,3
143500,951,6,"NAmes",1958,2
205000,1548,7,Other,1925,3
157500,1472,7,"NAmes",1959,2
196000,1749,7,CollgCr,1999,3
119500,1654,6,Sawyer,1977,4
212000,1321,8,Other,1990,1
153000,1034,6,Sawyer,1978,3
143750,848,6,CollgCr,2003,1
162000,1395,6,NWAmes,1972,3
250000,1646,7,Other,2004,2
153000,1306,5,"NAmes",1957,2
156500,1478,6,"NAmes",1957,3
114000,1039,4,OldTown,1900,2
128000,1647,6,Other,1915,4
170000,1404,7,Somerst,1999,3
113700,1218,6,Other,1973,4
125000,1078,5,OldTown,1925,3
144000,1167,5,Other,1920,3
256000,1660,8,Somerst,2007,3
97000,987,6,Other,1972,2
143500,1285,6,Sawyer,1977,3
192000,1367,7,NridgHt,2005,2
59000,599,2,OldTown,1940,2
290000,2683,6,Other,1990,4
184000,2495,7,OldTown,1890,5
241500,1501,7,Other,1986,2
160000,1472,7,Gilbert,1991,3
214500,2134,6,Other,1916,5
113500,1142,6,"NAmes",1958,2
85500,869,4,Other,1923,2
144000,1150,5,"NAmes",1955,2
179900,1234,8,CollgCr,2007,3
147000,1374,6,"NAmes",1964,3
138887,1784,5,Other,1914,4
113000,672,4,Edwards,1941,2
192500,1555,7,Other,2005,2
375000,2522,8,Other,2004,1
138000,990,5,CollgCr,1994,3
157500,1478,6,"NAmes",1960,3
142500,1003,6,Mitchel,1984,3
119500,945,5,Other,1973,2
174000,1324,7,NWAmes,1976,3
130500,1479,6,Sawyer,1976,3
110000,892,5,"NAmes",1966,3
165600,1501,6,Gilbert,1993,3
158450,1452,5,Sawyer,1964,2
87500,1510,4,OldTown,1910,3
212000,1768,8,CollgCr,2007,3
163900,1482,7,Gilbert,1992,3
289000,1801,7,Other,1959,1
383000,1950,9,NridgHt,2007,2
328000,2260,7,Other,1996,3
201800,1820,7,"NAmes",1965,4
52500,693,4,OldTown,1941,2
140500,1187,5,"NAmes",1961,2
180000,1509,7,Gilbert,2003,3
45000,612,2,OldTown,1940,1
186000,1312,7,"NAmes",1958,3
157500,1024,6,"NAmes",1956,2
260000,1488,7,Somerst,2004,2
99900,967,5,OldTown,1920,2
110000,924,5,CollgCr,1975,3
136500,1480,5,Edwards,1951,4
212500,1358,7,NridgHt,2007,2
270000,1795,8,Somerst,2006,3
136000,1080,6,"NAmes",1958,3
98000,1092,6,Other,1970,3
195000,1550,6,Other,1920,3
199500,1609,7,Other,1932,3
142000,1114,5,SawyerW,2004,3
111250,864,4,"NAmes",1972,3
220000,1874,8,Somerst,2000,3
165000,1431,6,"NAmes",1962,3
213000,1986,7,Gilbert,2003,4
136000,1832,4,Sawyer,1967,4
140000,1668,6,"NAmes",1950,3
123900,1045,6,Other,1980,2
228500,1689,4,Mitchel,1991,3
275000,1904,8,NridgHt,2005,3
268000,2295,7,Other,1992,4
180500,1152,5,"NAmes",1964,3
123000,900,5,"NAmes",1967,3
163000,1912,6,OldTown,1905,3
135000,1064,5,"NAmes",1952,2
158000,1174,5,CollgCr,1978,3
165000,1350,6,NWAmes,1974,3
145000,1056,5,Gilbert,1955,3
200000,1694,7,Somerst,1997,3
122500,972,5,"NAmes",1955,3
96000,1362,4,Edwards,1920,4
67000,864,3,Edwards,1914,2
159000,1114,7,SawyerW,2004,3
176000,1978,7,NWAmes,1968,4
225000,2008,5,Edwards,1948,3
251000,2052,8,Mitchel,2000,3
172500,1683,6,Sawyer,1978,3
125000,1472,5,OldTown,1925,3
256000,2792,6,OldTown,1920,5
176000,1479,7,NWAmes,1981,3
203135,1652,7,Other,1994,3
162000,1336,6,"NAmes",1958,3
94750,960,4,Edwards,1965,3
262500,2156,7,NWAmes,1968,3
121000,1229,6,Other,1980,2
176000,1253,7,Gilbert,1995,3
194700,1362,6,NridgHt,2005,2
143000,990,5,CollgCr,1994,3
126000,1734,5,Mitchel,1977,4
278000,1659,8,Other,2000,2
100500,987,6,Other,1972,2
325000,2775,10,OldTown,1893,3
116000,1250,5,Edwards,1918,3
260000,2353,7,NWAmes,1980,4
180000,1430,7,Gilbert,2000,3
94550,1701,4,OldTown,1920,4
220000,1958,7,SawyerW,1994,3
153000,1738,5,Other,1935,3
125500,1360,5,Other,1938,2
122000,1351,5,Edwards,1925,3
169000,1797,5,"NAmes",1957,3
210000,1478,7,Mitchel,1991,3
185500,1414,7,CollgCr,2004,3
220000,1296,8,Other,2001,2
160000,1694,6,Gilbert,1994,3
195500,1594,7,Gilbert,2004,3
255000,2362,7,Other,1980,3
278000,2524,8,NWAmes,1981,4
167900,1611,6,"NAmes",1964,4
200000,1607,8,Somerst,1999,3
130000,838,6,Other,1918,2
133000,848,6,CollgCr,2003,1
159000,2432,5,Mitchel,1985,4
149000,848,6,CollgCr,2004,1
105000,985,4,"NAmes",1920,2
155000,1839,6,"NAmes",1966,4
175900,1655,6,Gilbert,1993,3
173000,1626,7,NridgHt,2003,2
157000,1090,5,Edwards,2005,2
237000,1995,7,CollgCr,1995,4
137000,1551,5,Other,1938,3
122500,2290,4,OldTown,1885,4
183200,1509,6,Gilbert,2002,3
350000,2385,8,NridgHt,2003,3
115000,1639,6,Other,1936,3
243500,2495,6,NWAmes,1993,4
180000,1721,5,Sawyer,1968,3
155000,1348,6,"NAmes",1966,3
215000,1911,8,SawyerW,1993,3
246900,1341,8,CollgCr,1999,1
263550,2232,8,Other,1993,3
163000,1680,6,SawyerW,1993,3
129000,1120,4,Sawyer,1961,3
161000,1378,7,OldTown,1928,3
150000,1244,6,"NAmes",1957,3
58500,864,3,Edwards,1914,2
124500,1041,5,"NAmes",1959,3
204000,1501,7,CollgCr,1999,3
207000,1362,6,NridgHt,2005,2
163000,1440,5,Sawyer,1968,4
213000,1630,7,CollgCr,2000,3
153000,1124,6,"NAmes",1956,3
349265,2541,8,Other,2005,4
126000,1656,5,Other,1967,3
285000,1803,8,Mitchel,1994,3
200000,1652,6,"NAmes",1959,3
142000,1056,5,"NAmes",1968,3
235000,1823,7,CollgCr,2000,3
207500,1314,7,NridgHt,2007,2
451950,2296,10,NridgHt,2008,3
193000,1561,6,Other,1960,3
269500,2787,7,SawyerW,2000,6
270000,2687,8,Other,1994,4
146000,1350,4,Edwards,1954,3
191750,1820,6,SawyerW,1993,3
278000,1830,7,Other,1967,2
90000,2337,5,OldTown,1900,5
82375,1344,3,Other,1915,3
152500,1160,5,Mitchel,1968,3
255000,1636,8,Somerst,2006,3
129850,1601,5,Other,1925,3
132000,972,6,"NAmes",1948,2
206900,2112,6,"NAmes",1969,4
228500,2169,8,CollgCr,2002,3
100000,816,4,Edwards,1938,2
139000,1250,5,Other,1910,3
175000,1280,5,"NAmes",1966,3
136000,1143,5,"NAmes",1959,3
169500,1812,5,"NAmes",1962,4
146800,1062,6,Mitchel,1976,3
114900,1680,5,Other,1910,2
188000,1724,7,CollgCr,1998,3
114500,1176,6,Other,1934,3
127500,864,6,"NAmes",1959,2
184000,1337,7,"NAmes",1999,2
155000,1803,5,Sawyer,1957,3
85000,876,4,Edwards,1959,3
279500,2125,7,Other,1996,4
111500,844,5,OldTown,1925,2
302000,2810,8,Other,1990,4
220000,1991,6,Other,1932,3
220000,2486,6,OldTown,1962,5
142600,1728,5,"NAmes",1965,6
279000,1914,8,NridgHt,2004,3
234000,2080,7,Other,1926,3
257000,2315,5,Other,1950,4
96000,1137,5,Edwards,1947,4
139400,1056,5,"NAmes",1954,3
214900,1894,7,Other,2002,4
98000,1529,4,Edwards,1945,4
87000,803,5,Other,1941,2
309000,2452,8,NridgHt,2004,4
333168,2599,9,Other,1999,4
147000,1117,6,Edwards,1977,3
226000,2157,7,"NAmes",1966,4
185850,1364,7,NridgHt,2005,2
290000,1419,9,Somerst,2001,2
155000,1548,6,Other,1976,3
91000,1077,3,Other,1922,3
193000,1617,6,SawyerW,1993,2
122600,1323,5,OldTown,1948,3
125000,1342,5,Edwards,1951,4
160000,2650,4,Other,1967,6
73000,630,4,Other,1970,1
55000,1092,4,Other,1930,3
136870,1117,5,"NAmes",1963,3
155000,1770,5,"NAmes",1968,4
230000,1492,7,Somerst,2002,3
274000,1947,9,CollgCr,2001,3
156500,1416,6,OldTown,1900,3
120000,1308,5,Other,1915,2
500000,2696,9,NridgHt,2003,3
213000,1775,7,SawyerW,1993,3
188000,1356,6,Mitchel,1977,3
195000,1256,6,Somerst,2008,1
124000,1025,5,"NAmes",1962,3
159000,1218,7,SawyerW,2007,3
176500,1414,6,"NAmes",1958,3
239000,2345,6,Other,1932,4
178000,1128,6,"NAmes",1966,2
192000,1489,7,Gilbert,2003,3
148000,1210,6,Mitchel,1975,3
222000,1680,6,Other,1988,3
202500,1370,8,NridgHt,2006,2
119000,1728,5,"NAmes",1964,6
171500,1730,6,SawyerW,1992,3
143750,958,6,Other,1976,2
129900,1060,5,Other,1976,3
250000,1992,8,Somerst,2003,3
300000,1638,9,Somerst,2000,2
131750,960,5,Edwards,1959,2
179200,1575,6,SawyerW,1992,2
130000,899,5,Sawyer,1967,3
136500,848,6,CollgCr,2003,1
120000,1130,5,OldTown,1920,2
150500,1040,5,CollgCr,1977,3
93850,768,6,Other,1930,1
168000,1622,4,Mitchel,1961,3
146500,1644,5,"NAmes",1942,3
181000,1604,6,Gilbert,1997,3
252000,1618,8,NridgHt,2004,2
190000,1419,6,"NAmes",2002,2
300000,2503,7,Other,1990,3
172900,1549,6,Somerst,1999,3
128900,1050,5,"NAmes",1956,2
103500,1560,5,Edwards,1956,2
108000,1126,4,Edwards,1949,2
126000,882,4,"NAmes",1970,2
139000,1056,5,"NAmes",1958,3
99800,713,3,OldTown,1930,2
174000,1240,7,Other,1985,3
178000,1732,6,SawyerW,1985,3
245500,1288,8,Other,1996,1
179900,1552,6,NWAmes,1975,3
160000,1750,6,Mitchel,1940,4
149900,833,5,Mitchel,1984,2
188000,2000,7,Mitchel,1993,3
222500,2031,7,CollgCr,1998,3
194500,1232,7,CollgCr,2007,2
178900,1877,6,NWAmes,1974,4
127000,955,5,Sawyer,1966,3
271000,1689,8,Mitchel,2002,3
196000,1306,6,NridgHt,2005,1
223500,1786,7,CollgCr,2001,3
173000,1217,7,Mitchel,1990,3
132500,970,5,Sawyer,1963,2
180000,1512,6,Somerst,2000,2
165150,1790,6,NWAmes,1972,4
252000,2385,7,Other,1998,4
189000,2601,5,Other,1921,4
159900,1560,6,OldTown,1912,3
330000,1502,7,Other,1998,1
112000,808,5,Other,1958,2
139600,1733,3,Edwards,1955,4
139900,1422,5,"NAmes",1960,3
122900,924,5,"NAmes",1949,3
200000,2090,7,NWAmes,1973,3
132000,854,7,Other,1929,2
212000,1661,7,CollgCr,1996,3
110000,984,5,OldTown,1959,2
143450,1152,6,NWAmes,1968,3
169000,2014,5,OldTown,1900,5
184000,1456,7,Gilbert,2005,3
184000,1707,6,NWAmes,1978,3
191000,1479,7,CollgCr,1999,3
119000,904,6,Other,1926,2
184000,1820,7,Other,1925,4
98000,1014,5,"NAmes",1956,2
86900,672,4,OldTown,1940,2
110000,1107,6,Other,1921,2
152000,1620,5,NWAmes,1969,4
190000,1514,6,Gilbert,2000,3
64000,672,5,OldTown,1940,2
184000,1686,7,SawyerW,2005,3
146500,1298,6,Other,1921,2
160250,1373,5,Sawyer,1978,3
215000,1488,6,Other,1968,3
157000,1434,6,"NAmes",1974,4
137500,1709,7,Edwards,2004,3
97900,936,4,Edwards,1948,3
184500,1306,6,NridgHt,2005,1
122000,960,5,"NAmes",1955,2
85000,1141,4,OldTown,1900,3
445000,2452,9,NridgHt,2003,3
178000,1491,6,Other,1996,3
377500,1746,9,Gilbert,2006,3
241000,1550,7,Somerst,2006,2
115000,1304,5,Other,1976,3
177500,2140,5,"NAmes",1965,4
130000,999,5,Sawyer,1963,3
154000,1246,5,"NAmes",1959,3
195000,1675,6,Other,1999,3
162000,1400,6,SawyerW,1986,3
115000,897,5,Sawyer,1968,3
143000,1328,6,NWAmes,1963,3
116900,925,5,"NAmes",1955,3
370000,2690,8,NridgHt,2003,4
211000,1948,7,Gilbert,2003,4
167000,1374,7,Gilbert,2004,3
182000,1609,6,SawyerW,1995,3
300000,1646,8,Other,2004,2
180000,988,6,Other,1969,1
228000,1707,8,Other,1981,2
170000,1374,7,Gilbert,2004,3
86900,720,4,OldTown,1900,1
117000,1635,6,OldTown,1910,2
144000,1056,6,OldTown,1980,0
133700,1040,5,"NAmes",1959,3
181500,1262,6,Other,1976,3
205000,2480,7,Other,1940,5
185000,1442,6,NWAmes,1970,2
142125,1078,5,"NAmes",1950,2
152400,1350,5,Sawyer,1941,2
108500,960,4,OldTown,1920,2
123000,912,5,Sawyer,1962,3
125200,1096,6,Edwards,1975,3
125600,1079,7,Edwards,1948,2
180400,1465,6,Gilbert,1998,3
213000,1664,7,NWAmes,1978,3
240000,1478,8,Other,1998,2
84500,630,4,Other,1970,1
179400,1501,7,Somerst,1999,3
64500,666,3,Other,1946,2
122000,1298,5,Edwards,1941,3
139000,816,5,Mitchel,1983,2
141000,1100,4,"NAmes",1960,3
152000,1040,5,"NAmes",1959,3
149900,1456,6,Other,1975,3
125000,1365,5,Other,1970,3
142500,894,5,Sawyer,1974,3
318000,1714,9,Other,2005,2
168000,1742,8,OldTown,1882,4
275000,1742,8,Other,1985,2
144500,1074,6,Edwards,1950,3
133000,914,5,"NAmes",1970,3
118000,864,5,Other,1958,3
120000,836,7,Other,1975,2
170000,1328,5,Other,1959,2
291000,1662,7,Somerst,2006,3
151500,958,6,"NAmes",1960,2
150000,1558,5,OldTown,1939,3
250000,2654,6,NWAmes,1968,4
176000,1266,7,Somerst,2005,3
218836,1564,7,CollgCr,2007,3
129500,1475,5,Other,1976,4
119200,1082,6,"NAmes",1948,2
172500,1556,6,"NAmes",1949,3
211000,1870,7,CollgCr,2001,3
157000,1432,5,Mitchel,1977,3
110000,858,4,"NAmes",1971,2
279500,1828,8,CollgCr,2002,3
139000,1044,5,"NAmes",1968,3
136000,1040,6,"NAmes",1953,3
125000,948,6,"NAmes",1952,2
125000,825,5,OldTown,1955,2
189000,1228,8,Other,1988,2
318750,1694,8,Other,1977,2
156450,926,6,Mitchel,1977,2
211000,1992,7,CollgCr,1996,3
160000,1928,5,Other,1916,5
325000,2504,9,Other,2005,4
154900,1343,5,Other,1921,3
106000,2138,5,OldTown,1898,2
130000,1316,5,OldTown,1929,3
133500,925,5,Sawyer,1963,2
259000,1822,8,NridgHt,2005,3
94900,988,4,Other,1973,1
206000,2067,7,NWAmes,1974,3
124900,1869,5,OldTown,1890,2
175500,1242,7,NWAmes,1973,3
186500,1792,6,Gilbert,2000,3
116900,1111,7,OldTown,1926,2
610000,2674,10,NridgHt,2007,2
256000,1663,4,Other,1954,2
88250,1092,4,Other,1970,3
145500,1053,5,"NAmes",1959,3
402000,2448,8,Other,1994,4
370000,1964,8,Other,2005,3
116000,909,5,Sawyer,1968,3
94000,1020,5,Sawyer,1875,2
210000,1801,6,Other,1930,3
195000,1948,7,CollgCr,2004,4
119000,988,5,"NAmes",1950,3
127000,1107,5,"NAmes",1967,3
192000,2022,7,Other,1977,4
122000,864,5,Sawyer,1961,2
94500,987,6,Other,1972,2
615000,2470,10,NridgHt,2003,1
201000,1560,7,Mitchel,2003,3
119500,1302,5,Other,1972,3
103200,882,4,OldTown,1956,1
145000,1097,5,CollgCr,1994,3
173500,1476,6,CollgCr,2005,3
188900,1857,7,NWAmes,1978,4
116500,1032,6,Other,1980,2
260000,2417,8,Other,1991,4
128250,1435,5,Other,1950,3
163500,1200,7,"NAmes",1966,3
145000,1332,6,SawyerW,1990,2
244000,1501,7,Other,1987,2
148000,1175,5,"NAmes",1960,3
130000,1306,5,OldTown,1910,3
244000,2223,7,"NAmes",1973,3
231500,1764,6,CollgCr,1997,3
142000,1252,6,"NAmes",1959,3
316000,2332,8,NridgHt,2004,4
178900,1510,5,"NAmes",1967,3
185000,1470,6,Gilbert,1993,3
137450,1608,6,Other,1925,3
161000,1479,5,Mitchel,1969,5
141000,936,6,"NAmes",1957,2
80000,1006,5,Sawyer,1959,3
322500,2582,8,Other,1998,4
68104,845,2,Other,1939,1
99000,930,4,Edwards,1953,2
233500,1759,7,Other,1992,3
257500,1839,6,Other,1957,3
136500,1768,4,Sawyer,1968,4
141000,1375,6,Other,1937,3
79900,747,4,Other,1926,1
165000,1224,6,Mitchel,1999,2
143000,1144,5,"NAmes",1959,3
102900,1210,5,"NAmes",1953,2
75000,1092,4,Other,1970,3
253000,1685,8,Somerst,2006,2
141000,848,6,CollgCr,2004,1
81400,1040,3,"NAmes",1950,2
213000,1358,6,NridgHt,2005,2
151000,1200,7,Somerst,2004,2
